Start Calculating 20241216
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                                  0%|          | 0/1 [00:00<?, ?it/s]                                       鸿铭股份获取到63个数据
   0%|          | 0/1 [00:00<?, ?it/s]                                       意华股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     出版传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     老板电器获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     隆基机械获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  9.78it/s]                                             交运股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.59it/s]                                             恒盛能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     建发合诚获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     亿道信息获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海汽配获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     百大集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新化股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     湖南投资获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洁雅股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙版传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中恒电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     昆船智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北辰实业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     久盛电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     英派斯获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     通达动力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华控赛格获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     欣贺股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宝武镁业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三柏硕获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     同星科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中源协和获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顾家家居获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东鹏控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金田股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科瑞思获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     绿能慧充获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     登海种业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     远光软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天音控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     青龙管业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     野马电池获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     丰山集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     八方股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.59it/s]                                             大秦铁路获取到63个数据
经过处理后大秦铁路只有28 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     众望布艺获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     唯科科技获取到62个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三峡水利获取到63个数据
经过处理后三峡水利只有30 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海特高新获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方海洋获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     美亚光电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     同兴达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国光电器获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     湖北宜化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     音飞储存获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东百集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     太极集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     易点天下获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     苏宁环球获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     亨通股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华阳股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浩物股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     可立克获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     远东传动获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中 关 村获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     泓淋电力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海看股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     吉祥航空获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙江医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     益丰药房获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     陕建股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大晟文化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     泸天化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     锦江在线获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金房能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兴通股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鲁西化工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     实达集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新筑股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     黑猫股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福田汽车获取到63个数据
经过处理后福田汽车只有28 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长安汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     焦点科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三房巷获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广东宏大获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     剑桥科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     越秀资本获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     好利科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     步长制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     会稽山获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     西子洁能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海兴电力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     健民集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     尚太科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     本钢板材获取到63个数据
经过处理后本钢板材只有30 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国交建获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     汉森制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天新药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海容冷链获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三 力 士获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上峰水泥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     普天科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     西藏城投获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顶点软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.69it/s]                                             恒逸石化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海通发展获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     利源股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     博彦科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中化岩土获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宁波海运获取到63个数据
经过处理后宁波海运只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     伯特利获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     电魂网络获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德明利获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     亚太股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鲁  泰Ａ获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     常铝股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     世运电路获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     普利特获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     富春染织获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     安图生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     卧龙电驱获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三七互娱获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     赛隆药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     同力日升获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福星股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     XD中信证获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新泉股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     保变电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福蓉科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浦发银行获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凤竹纺织获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     尤夫股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     白云山获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     嘉化能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     晨丰科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三联锻造获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     密尔克卫获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福元医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华生科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天益医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洛阳钼业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     茶花股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     美信科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     一汽解放获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     珀莱雅获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江西长运获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     老凤祥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中化国际获取到63个数据
经过处理后中化国际只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盐津铺子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     周大生获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航天工程获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盈方微获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凯格精机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中捷精工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     彩虹股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     拱东医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     世嘉科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     建投能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中科磁业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     瑞贝卡获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盛剑科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北京人力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国科天成获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天齐锂业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     富士莱获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     伊戈尔获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     国脉科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     苏常柴Ａ获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华光环能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     博威合金获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     福成股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     唯万密封获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     百合股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     优宁维获取到62个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     云南白药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     嘉麟杰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     长电科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     飞沃科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华康医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     辰奕智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     惠威科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中成股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     声迅股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     共达电声获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.60it/s]                                             万林物流获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东尼电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     铁龙物流获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     首旅酒店获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中铁特货获取到63个数据
经过处理后中铁特货只有21 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     崇德科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海王生物获取到63个数据
经过处理后海王生物只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     涪陵电力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     陕天然气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     黑牡丹获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科远智慧获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     四川九洲获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天箭科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新农开发获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     威尔泰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     邵阳液压获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     外高桥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     丽江股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新北洋获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     惠而浦获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上港集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     深圳能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     太平鸟获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     云南旅游获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     五 粮 液获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     英特集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     潮宏基获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     威领股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大连友谊获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德邦股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     绿色动力获取到63个数据
经过处理后绿色动力只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     神火股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     观想科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     翔鹭钨业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     辉丰股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     恺英网络获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中百集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     美尔雅获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     迈普医学获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国机重装获取到63个数据
经过处理后国机重装只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     世纪恒通获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     泰晶科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德冠新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     襄阳轴承获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     小熊电器获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     郑州银行获取到63个数据
经过处理后郑州银行只有24 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     爱柯迪获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凯龙股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天力锂能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     永新股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     方盛制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     财通证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中闽能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三元生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国中冶获取到63个数据
经过处理后中国中冶只有28 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宝塔实业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大业股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     辽港股份获取到63个数据
经过处理后辽港股份只有25 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海机场获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海南高速获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洪城环境获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中科环保获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鹭燕医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     英思特获取到25个数据
经过处理后英思特只有25 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     通策医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     斯达半导获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中洲控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     冠捷科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方材料获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     同济科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     航天电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     皖能电力获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     正和生态获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国恩股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     春雪食品获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华数传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     西安旅游获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     奥拓电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三峡能源获取到63个数据
经过处理后三峡能源只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     森麒麟获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     茂硕电源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     万里扬获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.20it/s]                                             芯能科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.89it/s]                                             天马科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三祥新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     多浦乐获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新莱福获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方通信获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华塑科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大地海洋获取到62个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     第一医药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中绿电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天永智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华达科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     南方路机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     常熟汽饰获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     比音勒芬获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     秦安股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华电国际获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     尚纬股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国东航获取到63个数据
经过处理后中国东航只有30 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东利机械获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     信隆健康获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     伟星股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     益佰制药获取到63个数据
经过处理后益佰制药只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华夏幸福获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华电辽能获取到63个数据
经过处理后华电辽能只有32 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     恒铭达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  5.76it/s]                                             汇顶科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     齐鲁银行获取到63个数据
经过处理后齐鲁银行只有33 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     保利联合获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顺丰控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     京沪高铁获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国人保获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金风科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中持股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中毅达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中京电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     马应龙获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     通达创智获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     思泰克获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中集车辆获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     罗欣药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德联集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金奥博获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     侨银股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     辰欣药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     爱玛科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     永达股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新华医疗获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     易德龙获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中金公司获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  9.21it/s]                                             天富能源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     重庆水务获取到63个数据
经过处理后重庆水务只有27 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     蓝天燃气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中集环科获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     皇马科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     香溢融通获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     青岛啤酒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     通鼎互联获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     法拉电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新乳业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     大洋生物获取到63个数据
